Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM var procedure block END
Rule 2     var -> DIM repeated_identifier AS type repeated_size var
Rule 3     var -> DIM repeated_identifier AS STRING_TYPE var
Rule 4     var -> empty
Rule 5     repeated_size -> SIZE repeated_size
Rule 6     repeated_size -> SIZE_ID repeated_size
Rule 7     repeated_size -> empty
Rule 8     repeated_identifier -> IDENTIFIER COMMA repeated_identifier
Rule 9     repeated_identifier -> IDENTIFIER
Rule 10    type -> INT_TYPE
Rule 11    type -> FLOAT_TYPE
Rule 12    block -> statement block
Rule 13    block -> empty
Rule 14    statement -> INPUT repeated_print
Rule 15    statement -> PRINT repeated_print
Rule 16    statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
Rule 17    statement -> WHILE expression block LOOP
Rule 18    statement -> DO block LOOP WHILE expression
Rule 19    statement -> GOSUB LABEL
Rule 20    statement -> GOTO LABEL
Rule 21    statement -> LABEL_SALTO
Rule 22    statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin
Rule 23    aux_if -> expression
Rule 24    aux_else -> empty
Rule 25    aux_fin -> empty
Rule 26    statement -> LET IDENTIFIER repeated_size EQUALS expression
Rule 27    procedure -> LABEL block RETURN procedure
Rule 28    procedure -> empty
Rule 29    repeated_print -> repeated_elem COMMA repeated_print
Rule 30    repeated_print -> repeated_elem
Rule 31    repeated_elem -> STRING
Rule 32    repeated_elem -> elem
Rule 33    expression -> expression_s op_rel expression_s
Rule 34    expression -> expression_s
Rule 35    expression_s -> term
Rule 36    expression_s -> term PLUS expression_s
Rule 37    expression_s -> term MINUS expression_s
Rule 38    expression_s -> term OR expression_s
Rule 39    term -> factor
Rule 40    term -> factor MULTIPLY term
Rule 41    term -> factor DIVIDE term
Rule 42    term -> factor AND term
Rule 43    factor -> elem
Rule 44    factor -> OPENPAR expression CLOSEPAR
Rule 45    elem -> INT
Rule 46    elem -> IDENTIFIER repeated_size
Rule 47    elem -> elem_else
Rule 48    elem_else -> FLOAT
Rule 49    op_rel -> LESSTHAN
Rule 50    op_rel -> GREATERTHAN
Rule 51    op_rel -> ISEQUALTO
Rule 52    empty -> <empty>

Terminals, with rules where they appear

AND                  : 42
AS                   : 2 3
CLOSEPAR             : 44
COMMA                : 8 29
DIM                  : 2 3
DIVIDE               : 41
DO                   : 18
ELSE                 : 22
END                  : 1 22
EQUALS               : 16 26
FLOAT                : 48
FLOAT_TYPE           : 11
FOR                  : 16
GOSUB                : 19
GOTO                 : 20
GREATERTHAN          : 50
IDENTIFIER           : 8 9 16 16 26 46
IF                   : 22 22
INPUT                : 14
INT                  : 16 16 45
INT_TYPE             : 10
ISEQUALTO            : 51
LABEL                : 19 20 27
LABEL_SALTO          : 21
LESSTHAN             : 49
LET                  : 26
LOOP                 : 17 18
MINUS                : 37
MULTIPLY             : 40
NEXT                 : 16
OPENPAR              : 44
OR                   : 38
PLUS                 : 36
PRINT                : 15
PROGRAM              : 1
RETURN               : 27
SIZE                 : 5
SIZE_ID              : 6
STRING               : 31
